cpu-bind=MASK - bp1-compute212, task  0  0 [1574931]: mask 0xff000000ff set

***** START *****
***** Confounder Handling Simulation Study - Simulation *****
Start Time: Wed Feb 12 16:17:11 GMT 2025
Working Directory: /user/home/aa22294/Confounder-Handling-Sim-Study/R
JOB ID: 11758316
SLURM ARRAY ID:

Loading required package: dplyr

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: tidyr

Attaching package: 'tidyr'

The following objects are masked from 'package:Matrix':

    expand, pack, unpack
                    Z107   Z108   Z109   Z110   Z111   Z112  Z113  Z114 Z115
linear            1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.000 1.000    1
linear_unadjusted 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.000 0.000    0
stepwise          0.9990 0.9995 0.9995 1.0000 0.9995 0.9995 0.999 1.000    1
stepwise_X        0.9995 0.9985 0.9975 0.9985 0.9985 0.9985 0.999 0.999    1
two_step_lasso    1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.000 1.000    1
two_step_lasso_X  1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.000 1.000    1
                    Z116   Z117  Z118  Z119   Z120  Z121   Z122   Z123  Z124
linear            1.0000 1.0000 1.000 1.000 1.0000 1.000 1.0000 1.0000 1.000
linear_unadjusted 0.0000 0.0000 0.000 0.000 0.0000 0.000 0.0000 0.0000 0.000
stepwise          0.9995 0.9995 1.000 1.000 1.0000 1.000 0.9990 0.9990 1.000
stepwise_X        0.9985 0.9990 0.999 0.998 0.9995 0.999 0.9985 0.9995 0.998
two_step_lasso    1.0000 1.0000 1.000 1.000 1.0000 1.000 1.0000 1.0000 1.000
two_step_lasso_X  1.0000 1.0000 1.000 1.000 1.0000 1.000 1.0000 1.0000 1.000
                    Z125   Z126  Z127  Z128
linear            1.0000 1.0000 1.000 1.000
linear_unadjusted 0.0000 0.0000 0.000 0.000
stepwise          0.9995 0.9985 1.000 1.000
stepwise_X        0.9990 0.9985 0.999 0.997
two_step_lasso    1.0000 1.0000 1.000 1.000
two_step_lasso_X  1.0000 1.0000 1.000 1.000
Error in determine_subgroup_var_error_Y(num_total_conf = num_total_conf,  : 
  could not find function "determine_subgroup_var_error_Y"
Calls: determine_subgroup_cov_matrix
Execution halted
Loading required package: dplyr

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: tidyr

Attaching package: 'tidyr'

The following objects are masked from 'package:Matrix':

    expand, pack, unpack



Running Simulation Run 1, Scenario 8, Iteration 1/2000



Running Simulation Run 1, Scenario 8, Iteration 2/2000



Running Simulation Run 1, Scenario 8, Iteration 3/2000



Running Simulation Run 1, Scenario 8, Iteration 4/2000



Running Simulation Run 1, Scenario 8, Iteration 5/2000



Running Simulation Run 1, Scenario 8, Iteration 6/2000



Running Simulation Run 1, Scenario 8, Iteration 7/2000



Running Simulation Run 1, Scenario 8, Iteration 8/2000



Running Simulation Run 1, Scenario 8, Iteration 9/2000



Running Simulation Run 1, Scenario 8, Iteration 10/2000



Running Simulation Run 1, Scenario 8, Iteration 11/2000



Running Simulation Run 1, Scenario 8, Iteration 12/2000



Running Simulation Run 1, Scenario 8, Iteration 13/2000



Running Simulation Run 1, Scenario 8, Iteration 14/2000



Running Simulation Run 1, Scenario 8, Iteration 15/2000



Running Simulation Run 1, Scenario 8, Iteration 16/2000



Running Simulation Run 1, Scenario 8, Iteration 17/2000



Running Simulation Run 1, Scenario 8, Iteration 18/2000



Running Simulation Run 1, Scenario 8, Iteration 19/2000



Running Simulation Run 1, Scenario 8, Iteration 20/2000



Running Simulation Run 1, Scenario 8, Iteration 21/2000



Running Simulation Run 1, Scenario 8, Iteration 22/2000



Running Simulation Run 1, Scenario 8, Iteration 23/2000



Running Simulation Run 1, Scenario 8, Iteration 24/2000



Running Simulation Run 1, Scenario 8, Iteration 25/2000



Running Simulation Run 1, Scenario 8, Iteration 26/2000



Running Simulation Run 1, Scenario 8, Iteration 27/2000



Running Simulation Run 1, Scenario 8, Iteration 28/2000



Running Simulation Run 1, Scenario 8, Iteration 29/2000



Running Simulation Run 1, Scenario 8, Iteration 30/2000



Running Simulation Run 1, Scenario 8, Iteration 31/2000



Running Simulation Run 1, Scenario 8, Iteration 32/2000



Running Simulation Run 1, Scenario 8, Iteration 33/2000



Running Simulation Run 1, Scenario 8, Iteration 34/2000



Running Simulation Run 1, Scenario 8, Iteration 35/2000



Running Simulation Run 1, Scenario 8, Iteration 36/2000



Running Simulation Run 1, Scenario 8, Iteration 37/2000



Running Simulation Run 1, Scenario 8, Iteration 38/2000



Running Simulation Run 1, Scenario 8, Iteration 39/2000



Running Simulation Run 1, Scenario 8, Iteration 40/2000



Running Simulation Run 1, Scenario 8, Iteration 41/2000



Running Simulation Run 1, Scenario 8, Iteration 42/2000



Running Simulation Run 1, Scenario 8, Iteration 43/2000



Running Simulation Run 1, Scenario 8, Iteration 44/2000



Running Simulation Run 1, Scenario 8, Iteration 45/2000



Running Simulation Run 1, Scenario 8, Iteration 46/2000



Running Simulation Run 1, Scenario 8, Iteration 47/2000



Running Simulation Run 1, Scenario 8, Iteration 48/2000



Running Simulation Run 1, Scenario 8, Iteration 49/2000



Running Simulation Run 1, Scenario 8, Iteration 50/2000



Running Simulation Run 1, Scenario 8, Iteration 51/2000



Running Simulation Run 1, Scenario 8, Iteration 52/2000



Running Simulation Run 1, Scenario 8, Iteration 53/2000



Running Simulation Run 1, Scenario 8, Iteration 54/2000



Running Simulation Run 1, Scenario 8, Iteration 55/2000



Running Simulation Run 1, Scenario 8, Iteration 56/2000



Running Simulation Run 1, Scenario 8, Iteration 57/2000



Running Simulation Run 1, Scenario 8, Iteration 58/2000



Running Simulation Run 1, Scenario 8, Iteration 59/2000



Running Simulation Run 1, Scenario 8, Iteration 60/2000



Running Simulation Run 1, Scenario 8, Iteration 61/2000



Running Simulation Run 1, Scenario 8, Iteration 62/2000



Running Simulation Run 1, Scenario 8, Iteration 63/2000



Running Simulation Run 1, Scenario 8, Iteration 64/2000



Running Simulation Run 1, Scenario 8, Iteration 65/2000



Running Simulation Run 1, Scenario 8, Iteration 66/2000



Running Simulation Run 1, Scenario 8, Iteration 67/2000



Running Simulation Run 1, Scenario 8, Iteration 68/2000



Running Simulation Run 1, Scenario 8, Iteration 69/2000



Running Simulation Run 1, Scenario 8, Iteration 70/2000



Running Simulation Run 1, Scenario 8, Iteration 71/2000



Running Simulation Run 1, Scenario 8, Iteration 72/2000



Running Simulation Run 1, Scenario 8, Iteration 73/2000



Running Simulation Run 1, Scenario 8, Iteration 74/2000



Running Simulation Run 1, Scenario 8, Iteration 75/2000



Running Simulation Run 1, Scenario 8, Iteration 76/2000



Running Simulation Run 1, Scenario 8, Iteration 77/2000



Running Simulation Run 1, Scenario 8, Iteration 78/2000



Running Simulation Run 1, Scenario 8, Iteration 79/2000



Running Simulation Run 1, Scenario 8, Iteration 80/2000



Running Simulation Run 1, Scenario 8, Iteration 81/2000



Running Simulation Run 1, Scenario 8, Iteration 82/2000



Running Simulation Run 1, Scenario 8, Iteration 83/2000



Running Simulation Run 1, Scenario 8, Iteration 84/2000



Running Simulation Run 1, Scenario 8, Iteration 85/2000



Running Simulation Run 1, Scenario 8, Iteration 86/2000



Running Simulation Run 1, Scenario 8, Iteration 87/2000



Running Simulation Run 1, Scenario 8, Iteration 88/2000



Running Simulation Run 1, Scenario 8, Iteration 89/2000



Running Simulation Run 1, Scenario 8, Iteration 90/2000



Running Simulation Run 1, Scenario 8, Iteration 91/2000



Running Simulation Run 1, Scenario 8, Iteration 92/2000



Running Simulation Run 1, Scenario 8, Iteration 93/2000



Running Simulation Run 1, Scenario 8, Iteration 94/2000



Running Simulation Run 1, Scenario 8, Iteration 95/2000



Running Simulation Run 1, Scenario 8, Iteration 96/2000



Running Simulation Run 1, Scenario 8, Iteration 97/2000



Running Simulation Run 1, Scenario 8, Iteration 98/2000



Running Simulation Run 1, Scenario 8, Iteration 99/2000



Running Simulation Run 1, Scenario 8, Iteration 100/2000



Running Simulation Run 1, Scenario 8, Iteration 101/2000



Running Simulation Run 1, Scenario 8, Iteration 102/2000



Running Simulation Run 1, Scenario 8, Iteration 103/2000



Running Simulation Run 1, Scenario 8, Iteration 104/2000



Running Simulation Run 1, Scenario 8, Iteration 105/2000



Running Simulation Run 1, Scenario 8, Iteration 106/2000



Running Simulation Run 1, Scenario 8, Iteration 107/2000



Running Simulation Run 1, Scenario 8, Iteration 108/2000



Running Simulation Run 1, Scenario 8, Iteration 109/2000



Running Simulation Run 1, Scenario 8, Iteration 110/2000



Running Simulation Run 1, Scenario 8, Iteration 111/2000



Running Simulation Run 1, Scenario 8, Iteration 112/2000



Running Simulation Run 1, Scenario 8, Iteration 113/2000



Running Simulation Run 1, Scenario 8, Iteration 114/2000



Running Simulation Run 1, Scenario 8, Iteration 115/2000



Running Simulation Run 1, Scenario 8, Iteration 116/2000



Running Simulation Run 1, Scenario 8, Iteration 117/2000



Running Simulation Run 1, Scenario 8, Iteration 118/2000



Running Simulation Run 1, Scenario 8, Iteration 119/2000



Running Simulation Run 1, Scenario 8, Iteration 120/2000



Running Simulation Run 1, Scenario 8, Iteration 121/2000



Running Simulation Run 1, Scenario 8, Iteration 122/2000



Running Simulation Run 1, Scenario 8, Iteration 123/2000



Running Simulation Run 1, Scenario 8, Iteration 124/2000



Running Simulation Run 1, Scenario 8, Iteration 125/2000



Running Simulation Run 1, Scenario 8, Iteration 126/2000



Running Simulation Run 1, Scenario 8, Iteration 127/2000



Running Simulation Run 1, Scenario 8, Iteration 128/2000



Running Simulation Run 1, Scenario 8, Iteration 129/2000



Running Simulation Run 1, Scenario 8, Iteration 130/2000



Running Simulation Run 1, Scenario 8, Iteration 131/2000



Running Simulation Run 1, Scenario 8, Iteration 132/2000



Running Simulation Run 1, Scenario 8, Iteration 133/2000



Running Simulation Run 1, Scenario 8, Iteration 134/2000



Running Simulation Run 1, Scenario 8, Iteration 135/2000



Running Simulation Run 1, Scenario 8, Iteration 136/2000



Running Simulation Run 1, Scenario 8, Iteration 137/2000



Running Simulation Run 1, Scenario 8, Iteration 138/2000



Running Simulation Run 1, Scenario 8, Iteration 139/2000



Running Simulation Run 1, Scenario 8, Iteration 140/2000



Running Simulation Run 1, Scenario 8, Iteration 141/2000



Running Simulation Run 1, Scenario 8, Iteration 142/2000



Running Simulation Run 1, Scenario 8, Iteration 143/2000



Running Simulation Run 1, Scenario 8, Iteration 144/2000



Running Simulation Run 1, Scenario 8, Iteration 145/2000



Running Simulation Run 1, Scenario 8, Iteration 146/2000



Running Simulation Run 1, Scenario 8, Iteration 147/2000



Running Simulation Run 1, Scenario 8, Iteration 148/2000



Running Simulation Run 1, Scenario 8, Iteration 149/2000



Running Simulation Run 1, Scenario 8, Iteration 150/2000



Running Simulation Run 1, Scenario 8, Iteration 151/2000



Running Simulation Run 1, Scenario 8, Iteration 152/2000



Running Simulation Run 1, Scenario 8, Iteration 153/2000



Running Simulation Run 1, Scenario 8, Iteration 154/2000



Running Simulation Run 1, Scenario 8, Iteration 155/2000



Running Simulation Run 1, Scenario 8, Iteration 156/2000



Running Simulation Run 1, Scenario 8, Iteration 157/2000



Running Simulation Run 1, Scenario 8, Iteration 158/2000



Running Simulation Run 1, Scenario 8, Iteration 159/2000



Running Simulation Run 1, Scenario 8, Iteration 160/2000



Running Simulation Run 1, Scenario 8, Iteration 161/2000



Running Simulation Run 1, Scenario 8, Iteration 162/2000



Running Simulation Run 1, Scenario 8, Iteration 163/2000



Running Simulation Run 1, Scenario 8, Iteration 164/2000



Running Simulation Run 1, Scenario 8, Iteration 165/2000



Running Simulation Run 1, Scenario 8, Iteration 166/2000



Running Simulation Run 1, Scenario 8, Iteration 167/2000



Running Simulation Run 1, Scenario 8, Iteration 168/2000



Running Simulation Run 1, Scenario 8, Iteration 169/2000



Running Simulation Run 1, Scenario 8, Iteration 170/2000



Running Simulation Run 1, Scenario 8, Iteration 171/2000



Running Simulation Run 1, Scenario 8, Iteration 172/2000



Running Simulation Run 1, Scenario 8, Iteration 173/2000



Running Simulation Run 1, Scenario 8, Iteration 174/2000



Running Simulation Run 1, Scenario 8, Iteration 175/2000



Running Simulation Run 1, Scenario 8, Iteration 176/2000



Running Simulation Run 1, Scenario 8, Iteration 177/2000



Running Simulation Run 1, Scenario 8, Iteration 178/2000



Running Simulation Run 1, Scenario 8, Iteration 179/2000



Running Simulation Run 1, Scenario 8, Iteration 180/2000



Running Simulation Run 1, Scenario 8, Iteration 181/2000



Running Simulation Run 1, Scenario 8, Iteration 182/2000



Running Simulation Run 1, Scenario 8, Iteration 183/2000



Running Simulation Run 1, Scenario 8, Iteration 184/2000



Running Simulation Run 1, Scenario 8, Iteration 185/2000



Running Simulation Run 1, Scenario 8, Iteration 186/2000



Running Simulation Run 1, Scenario 8, Iteration 187/2000



Running Simulation Run 1, Scenario 8, Iteration 188/2000



Running Simulation Run 1, Scenario 8, Iteration 189/2000



Running Simulation Run 1, Scenario 8, Iteration 190/2000



Running Simulation Run 1, Scenario 8, Iteration 191/2000



Running Simulation Run 1, Scenario 8, Iteration 192/2000



Running Simulation Run 1, Scenario 8, Iteration 193/2000



Running Simulation Run 1, Scenario 8, Iteration 194/2000



Running Simulation Run 1, Scenario 8, Iteration 195/2000



Running Simulation Run 1, Scenario 8, Iteration 196/2000



Running Simulation Run 1, Scenario 8, Iteration 197/2000



Running Simulation Run 1, Scenario 8, Iteration 198/2000



Running Simulation Run 1, Scenario 8, Iteration 199/2000



Running Simulation Run 1, Scenario 8, Iteration 200/2000



Running Simulation Run 1, Scenario 8, Iteration 201/2000



Running Simulation Run 1, Scenario 8, Iteration 202/2000



Running Simulation Run 1, Scenario 8, Iteration 203/2000



Running Simulation Run 1, Scenario 8, Iteration 204/2000



Running Simulation Run 1, Scenario 8, Iteration 205/2000



Running Simulation Run 1, Scenario 8, Iteration 206/2000



Running Simulation Run 1, Scenario 8, Iteration 207/2000



Running Simulation Run 1, Scenario 8, Iteration 208/2000



Running Simulation Run 1, Scenario 8, Iteration 209/2000



Running Simulation Run 1, Scenario 8, Iteration 210/2000



Running Simulation Run 1, Scenario 8, Iteration 211/2000



Running Simulation Run 1, Scenario 8, Iteration 212/2000



Running Simulation Run 1, Scenario 8, Iteration 213/2000



Running Simulation Run 1, Scenario 8, Iteration 214/2000



Running Simulation Run 1, Scenario 8, Iteration 215/2000



Running Simulation Run 1, Scenario 8, Iteration 216/2000



Running Simulation Run 1, Scenario 8, Iteration 217/2000



Running Simulation Run 1, Scenario 8, Iteration 218/2000



Running Simulation Run 1, Scenario 8, Iteration 219/2000



Running Simulation Run 1, Scenario 8, Iteration 220/2000



Running Simulation Run 1, Scenario 8, Iteration 221/2000



Running Simulation Run 1, Scenario 8, Iteration 222/2000



Running Simulation Run 1, Scenario 8, Iteration 223/2000



Running Simulation Run 1, Scenario 8, Iteration 224/2000



Running Simulation Run 1, Scenario 8, Iteration 225/2000



Running Simulation Run 1, Scenario 8, Iteration 226/2000



Running Simulation Run 1, Scenario 8, Iteration 227/2000



Running Simulation Run 1, Scenario 8, Iteration 228/2000



Running Simulation Run 1, Scenario 8, Iteration 229/2000



Running Simulation Run 1, Scenario 8, Iteration 230/2000



Running Simulation Run 1, Scenario 8, Iteration 231/2000



Running Simulation Run 1, Scenario 8, Iteration 232/2000



Running Simulation Run 1, Scenario 8, Iteration 233/2000



Running Simulation Run 1, Scenario 8, Iteration 234/2000



Running Simulation Run 1, Scenario 8, Iteration 235/2000



Running Simulation Run 1, Scenario 8, Iteration 236/2000



Running Simulation Run 1, Scenario 8, Iteration 237/2000



Running Simulation Run 1, Scenario 8, Iteration 238/2000



Running Simulation Run 1, Scenario 8, Iteration 239/2000



Running Simulation Run 1, Scenario 8, Iteration 240/2000



Running Simulation Run 1, Scenario 8, Iteration 241/2000



Running Simulation Run 1, Scenario 8, Iteration 242/2000



Running Simulation Run 1, Scenario 8, Iteration 243/2000



Running Simulation Run 1, Scenario 8, Iteration 244/2000



Running Simulation Run 1, Scenario 8, Iteration 245/2000



Running Simulation Run 1, Scenario 8, Iteration 246/2000



Running Simulation Run 1, Scenario 8, Iteration 247/2000



Running Simulation Run 1, Scenario 8, Iteration 248/2000



Running Simulation Run 1, Scenario 8, Iteration 249/2000



Running Simulation Run 1, Scenario 8, Iteration 250/2000



Running Simulation Run 1, Scenario 8, Iteration 251/2000



Running Simulation Run 1, Scenario 8, Iteration 252/2000



Running Simulation Run 1, Scenario 8, Iteration 253/2000



Running Simulation Run 1, Scenario 8, Iteration 254/2000



Running Simulation Run 1, Scenario 8, Iteration 255/2000



Running Simulation Run 1, Scenario 8, Iteration 256/2000



Running Simulation Run 1, Scenario 8, Iteration 257/2000



Running Simulation Run 1, Scenario 8, Iteration 258/2000



Running Simulation Run 1, Scenario 8, Iteration 259/2000



Running Simulation Run 1, Scenario 8, Iteration 260/2000



Running Simulation Run 1, Scenario 8, Iteration 261/2000



Running Simulation Run 1, Scenario 8, Iteration 262/2000



Running Simulation Run 1, Scenario 8, Iteration 263/2000



Running Simulation Run 1, Scenario 8, Iteration 264/2000



Running Simulation Run 1, Scenario 8, Iteration 265/2000



Running Simulation Run 1, Scenario 8, Iteration 266/2000



Running Simulation Run 1, Scenario 8, Iteration 267/2000



Running Simulation Run 1, Scenario 8, Iteration 268/2000



Running Simulation Run 1, Scenario 8, Iteration 269/2000



Running Simulation Run 1, Scenario 8, Iteration 270/2000



Running Simulation Run 1, Scenario 8, Iteration 271/2000



Running Simulation Run 1, Scenario 8, Iteration 272/2000



Running Simulation Run 1, Scenario 8, Iteration 273/2000



Running Simulation Run 1, Scenario 8, Iteration 274/2000



Running Simulation Run 1, Scenario 8, Iteration 275/2000



Running Simulation Run 1, Scenario 8, Iteration 276/2000



Running Simulation Run 1, Scenario 8, Iteration 277/2000



Running Simulation Run 1, Scenario 8, Iteration 278/2000



Running Simulation Run 1, Scenario 8, Iteration 279/2000



Running Simulation Run 1, Scenario 8, Iteration 280/2000



Running Simulation Run 1, Scenario 8, Iteration 281/2000



Running Simulation Run 1, Scenario 8, Iteration 282/2000



Running Simulation Run 1, Scenario 8, Iteration 283/2000



Running Simulation Run 1, Scenario 8, Iteration 284/2000



Running Simulation Run 1, Scenario 8, Iteration 285/2000



Running Simulation Run 1, Scenario 8, Iteration 286/2000



Running Simulation Run 1, Scenario 8, Iteration 287/2000



Running Simulation Run 1, Scenario 8, Iteration 288/2000



Running Simulation Run 1, Scenario 8, Iteration 289/2000



Running Simulation Run 1, Scenario 8, Iteration 290/2000



Running Simulation Run 1, Scenario 8, Iteration 291/2000



Running Simulation Run 1, Scenario 8, Iteration 292/2000



Running Simulation Run 1, Scenario 8, Iteration 293/2000



Running Simulation Run 1, Scenario 8, Iteration 294/2000



Running Simulation Run 1, Scenario 8, Iteration 295/2000



Running Simulation Run 1, Scenario 8, Iteration 296/2000



Running Simulation Run 1, Scenario 8, Iteration 297/2000



Running Simulation Run 1, Scenario 8, Iteration 298/2000



Running Simulation Run 1, Scenario 8, Iteration 299/2000



Running Simulation Run 1, Scenario 8, Iteration 300/2000



Running Simulation Run 1, Scenario 8, Iteration 301/2000



Running Simulation Run 1, Scenario 8, Iteration 302/2000



Running Simulation Run 1, Scenario 8, Iteration 303/2000



Running Simulation Run 1, Scenario 8, Iteration 304/2000



Running Simulation Run 1, Scenario 8, Iteration 305/2000



Running Simulation Run 1, Scenario 8, Iteration 306/2000



Running Simulation Run 1, Scenario 8, Iteration 307/2000



Running Simulation Run 1, Scenario 8, Iteration 308/2000



Running Simulation Run 1, Scenario 8, Iteration 309/2000



Running Simulation Run 1, Scenario 8, Iteration 310/2000



Running Simulation Run 1, Scenario 8, Iteration 311/2000



Running Simulation Run 1, Scenario 8, Iteration 312/2000



Running Simulation Run 1, Scenario 8, Iteration 313/2000



Running Simulation Run 1, Scenario 8, Iteration 314/2000
