cpu-bind=MASK - bp1-compute195, task  0  0 [342722]: mask 0xff000000ff set

***** START *****
***** Confounder Handling Simulation Study - Simulation *****
Start Time: Wed Feb 12 16:17:11 GMT 2025
Working Directory: /user/home/aa22294/Confounder-Handling-Sim-Study/R
JOB ID: 11758317
SLURM ARRAY ID:

Loading required package: dplyr

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 4.1-8
Loading required package: tidyr

Attaching package: 'tidyr'

The following objects are masked from 'package:Matrix':

    expand, pack, unpack
Running Simulation Run 2, Scenario 5, Iteration 871/2000



Running Simulation Run 2, Scenario 5, Iteration 872/2000



Running Simulation Run 2, Scenario 5, Iteration 873/2000



Running Simulation Run 2, Scenario 5, Iteration 874/2000



Running Simulation Run 2, Scenario 5, Iteration 875/2000



Running Simulation Run 2, Scenario 5, Iteration 876/2000



Running Simulation Run 2, Scenario 5, Iteration 877/2000



Running Simulation Run 2, Scenario 5, Iteration 878/2000



Running Simulation Run 2, Scenario 5, Iteration 879/2000



Running Simulation Run 2, Scenario 5, Iteration 880/2000



Running Simulation Run 2, Scenario 5, Iteration 881/2000



Running Simulation Run 2, Scenario 5, Iteration 882/2000



Running Simulation Run 2, Scenario 5, Iteration 883/2000



Running Simulation Run 2, Scenario 5, Iteration 884/2000



Running Simulation Run 2, Scenario 5, Iteration 885/2000



Running Simulation Run 2, Scenario 5, Iteration 886/2000



Running Simulation Run 2, Scenario 5, Iteration 887/2000



Running Simulation Run 2, Scenario 5, Iteration 888/2000



Running Simulation Run 2, Scenario 5, Iteration 889/2000



Running Simulation Run 2, Scenario 5, Iteration 890/2000



Running Simulation Run 2, Scenario 5, Iteration 891/2000



Running Simulation Run 2, Scenario 5, Iteration 892/2000



Running Simulation Run 2, Scenario 5, Iteration 893/2000



Running Simulation Run 2, Scenario 5, Iteration 894/2000



Running Simulation Run 2, Scenario 5, Iteration 895/2000



Running Simulation Run 2, Scenario 5, Iteration 896/2000



Running Simulation Run 2, Scenario 5, Iteration 897/2000



Running Simulation Run 2, Scenario 5, Iteration 898/2000



Running Simulation Run 2, Scenario 5, Iteration 899/2000



Running Simulation Run 2, Scenario 5, Iteration 900/2000



Running Simulation Run 2, Scenario 5, Iteration 901/2000



Running Simulation Run 2, Scenario 5, Iteration 902/2000



Running Simulation Run 2, Scenario 5, Iteration 903/2000



Running Simulation Run 2, Scenario 5, Iteration 904/2000



Running Simulation Run 2, Scenario 5, Iteration 905/2000



Running Simulation Run 2, Scenario 5, Iteration 906/2000



Running Simulation Run 2, Scenario 5, Iteration 907/2000



Running Simulation Run 2, Scenario 5, Iteration 908/2000



Running Simulation Run 2, Scenario 5, Iteration 909/2000



Running Simulation Run 2, Scenario 5, Iteration 910/2000



Running Simulation Run 2, Scenario 5, Iteration 911/2000



Running Simulation Run 2, Scenario 5, Iteration 912/2000



Running Simulation Run 2, Scenario 5, Iteration 913/2000



Running Simulation Run 2, Scenario 5, Iteration 914/2000



Running Simulation Run 2, Scenario 5, Iteration 915/2000



Running Simulation Run 2, Scenario 5, Iteration 916/2000



Running Simulation Run 2, Scenario 5, Iteration 917/2000



Running Simulation Run 2, Scenario 5, Iteration 918/2000



Running Simulation Run 2, Scenario 5, Iteration 919/2000



Running Simulation Run 2, Scenario 5, Iteration 920/2000



Running Simulation Run 2, Scenario 5, Iteration 921/2000



Running Simulation Run 2, Scenario 5, Iteration 922/2000



Running Simulation Run 2, Scenario 5, Iteration 923/2000



Running Simulation Run 2, Scenario 5, Iteration 924/2000



Running Simulation Run 2, Scenario 5, Iteration 925/2000



Running Simulation Run 2, Scenario 5, Iteration 926/2000



Running Simulation Run 2, Scenario 5, Iteration 927/2000



Running Simulation Run 2, Scenario 5, Iteration 928/2000



Running Simulation Run 2, Scenario 5, Iteration 929/2000



Running Simulation Run 2, Scenario 5, Iteration 930/2000



Running Simulation Run 2, Scenario 5, Iteration 931/2000



Running Simulation Run 2, Scenario 5, Iteration 932/2000



Running Simulation Run 2, Scenario 5, Iteration 933/2000



Running Simulation Run 2, Scenario 5, Iteration 934/2000



Running Simulation Run 2, Scenario 5, Iteration 935/2000



Running Simulation Run 2, Scenario 5, Iteration 936/2000



Running Simulation Run 2, Scenario 5, Iteration 937/2000



Running Simulation Run 2, Scenario 5, Iteration 938/2000



Running Simulation Run 2, Scenario 5, Iteration 939/2000



Running Simulation Run 2, Scenario 5, Iteration 940/2000



Running Simulation Run 2, Scenario 5, Iteration 941/2000



Running Simulation Run 2, Scenario 5, Iteration 942/2000



Running Simulation Run 2, Scenario 5, Iteration 943/2000



Running Simulation Run 2, Scenario 5, Iteration 944/2000



Running Simulation Run 2, Scenario 5, Iteration 945/2000



Running Simulation Run 2, Scenario 5, Iteration 946/2000



Running Simulation Run 2, Scenario 5, Iteration 947/2000



Running Simulation Run 2, Scenario 5, Iteration 948/2000



Running Simulation Run 2, Scenario 5, Iteration 949/2000



Running Simulation Run 2, Scenario 5, Iteration 950/2000



Running Simulation Run 2, Scenario 5, Iteration 951/2000



Running Simulation Run 2, Scenario 5, Iteration 952/2000



Running Simulation Run 2, Scenario 5, Iteration 953/2000



Running Simulation Run 2, Scenario 5, Iteration 954/2000



Running Simulation Run 2, Scenario 5, Iteration 955/2000



Running Simulation Run 2, Scenario 5, Iteration 956/2000



Running Simulation Run 2, Scenario 5, Iteration 957/2000



Running Simulation Run 2, Scenario 5, Iteration 958/2000



Running Simulation Run 2, Scenario 5, Iteration 959/2000



Running Simulation Run 2, Scenario 5, Iteration 960/2000



Running Simulation Run 2, Scenario 5, Iteration 961/2000



Running Simulation Run 2, Scenario 5, Iteration 962/2000



Running Simulation Run 2, Scenario 5, Iteration 963/2000



Running Simulation Run 2, Scenario 5, Iteration 964/2000



Running Simulation Run 2, Scenario 5, Iteration 965/2000



Running Simulation Run 2, Scenario 5, Iteration 966/2000



Running Simulation Run 2, Scenario 5, Iteration 967/2000



Running Simulation Run 2, Scenario 5, Iteration 968/2000



Running Simulation Run 2, Scenario 5, Iteration 969/2000



Running Simulation Run 2, Scenario 5, Iteration 970/2000



Running Simulation Run 2, Scenario 5, Iteration 971/2000



Running Simulation Run 2, Scenario 5, Iteration 972/2000



Running Simulation Run 2, Scenario 5, Iteration 973/2000



Running Simulation Run 2, Scenario 5, Iteration 974/2000



Running Simulation Run 2, Scenario 5, Iteration 975/2000



Running Simulation Run 2, Scenario 5, Iteration 976/2000



Running Simulation Run 2, Scenario 5, Iteration 977/2000



Running Simulation Run 2, Scenario 5, Iteration 978/2000



Running Simulation Run 2, Scenario 5, Iteration 979/2000



Running Simulation Run 2, Scenario 5, Iteration 980/2000



Running Simulation Run 2, Scenario 5, Iteration 981/2000



Running Simulation Run 2, Scenario 5, Iteration 982/2000



Running Simulation Run 2, Scenario 5, Iteration 983/2000



Running Simulation Run 2, Scenario 5, Iteration 984/2000



Running Simulation Run 2, Scenario 5, Iteration 985/2000



Running Simulation Run 2, Scenario 5, Iteration 986/2000



Running Simulation Run 2, Scenario 5, Iteration 987/2000



Running Simulation Run 2, Scenario 5, Iteration 988/2000



Running Simulation Run 2, Scenario 5, Iteration 989/2000



Running Simulation Run 2, Scenario 5, Iteration 990/2000



Running Simulation Run 2, Scenario 5, Iteration 991/2000



Running Simulation Run 2, Scenario 5, Iteration 992/2000



Running Simulation Run 2, Scenario 5, Iteration 993/2000



Running Simulation Run 2, Scenario 5, Iteration 994/2000



Running Simulation Run 2, Scenario 5, Iteration 995/2000



Running Simulation Run 2, Scenario 5, Iteration 996/2000



Running Simulation Run 2, Scenario 5, Iteration 997/2000



Running Simulation Run 2, Scenario 5, Iteration 998/2000



Running Simulation Run 2, Scenario 5, Iteration 999/2000



Running Simulation Run 2, Scenario 5, Iteration 1000/2000



Running Simulation Run 2, Scenario 5, Iteration 1001/2000



Running Simulation Run 2, Scenario 5, Iteration 1002/2000



Running Simulation Run 2, Scenario 5, Iteration 1003/2000



Running Simulation Run 2, Scenario 5, Iteration 1004/2000



Running Simulation Run 2, Scenario 5, Iteration 1005/2000



Running Simulation Run 2, Scenario 5, Iteration 1006/2000



Running Simulation Run 2, Scenario 5, Iteration 1007/2000



Running Simulation Run 2, Scenario 5, Iteration 1008/2000



Running Simulation Run 2, Scenario 5, Iteration 1009/2000



Running Simulation Run 2, Scenario 5, Iteration 1010/2000



Running Simulation Run 2, Scenario 5, Iteration 1011/2000



Running Simulation Run 2, Scenario 5, Iteration 1012/2000



Running Simulation Run 2, Scenario 5, Iteration 1013/2000



Running Simulation Run 2, Scenario 5, Iteration 1014/2000



Running Simulation Run 2, Scenario 5, Iteration 1015/2000



Running Simulation Run 2, Scenario 5, Iteration 1016/2000



Running Simulation Run 2, Scenario 5, Iteration 1017/2000



Running Simulation Run 2, Scenario 5, Iteration 1018/2000



Running Simulation Run 2, Scenario 5, Iteration 1019/2000



Running Simulation Run 2, Scenario 5, Iteration 1020/2000



Running Simulation Run 2, Scenario 5, Iteration 1021/2000



Running Simulation Run 2, Scenario 5, Iteration 1022/2000



Running Simulation Run 2, Scenario 5, Iteration 1023/2000



Running Simulation Run 2, Scenario 5, Iteration 1024/2000



Running Simulation Run 2, Scenario 5, Iteration 1025/2000



Running Simulation Run 2, Scenario 5, Iteration 1026/2000



Running Simulation Run 2, Scenario 5, Iteration 1027/2000



Running Simulation Run 2, Scenario 5, Iteration 1028/2000



Running Simulation Run 2, Scenario 5, Iteration 1029/2000



Running Simulation Run 2, Scenario 5, Iteration 1030/2000



Running Simulation Run 2, Scenario 5, Iteration 1031/2000



Running Simulation Run 2, Scenario 5, Iteration 1032/2000



Running Simulation Run 2, Scenario 5, Iteration 1033/2000



Running Simulation Run 2, Scenario 5, Iteration 1034/2000



Running Simulation Run 2, Scenario 5, Iteration 1035/2000



Running Simulation Run 2, Scenario 5, Iteration 1036/2000



Running Simulation Run 2, Scenario 5, Iteration 1037/2000



Running Simulation Run 2, Scenario 5, Iteration 1038/2000



Running Simulation Run 2, Scenario 5, Iteration 1039/2000



Running Simulation Run 2, Scenario 5, Iteration 1040/2000



Running Simulation Run 2, Scenario 5, Iteration 1041/2000



Running Simulation Run 2, Scenario 5, Iteration 1042/2000



Running Simulation Run 2, Scenario 5, Iteration 1043/2000



Running Simulation Run 2, Scenario 5, Iteration 1044/2000



Running Simulation Run 2, Scenario 5, Iteration 1045/2000



Running Simulation Run 2, Scenario 5, Iteration 1046/2000



Running Simulation Run 2, Scenario 5, Iteration 1047/2000



Running Simulation Run 2, Scenario 5, Iteration 1048/2000



Running Simulation Run 2, Scenario 5, Iteration 1049/2000



Running Simulation Run 2, Scenario 5, Iteration 1050/2000



Running Simulation Run 2, Scenario 5, Iteration 1051/2000



Running Simulation Run 2, Scenario 5, Iteration 1052/2000



Running Simulation Run 2, Scenario 5, Iteration 1053/2000



Running Simulation Run 2, Scenario 5, Iteration 1054/2000



Running Simulation Run 2, Scenario 5, Iteration 1055/2000



Running Simulation Run 2, Scenario 5, Iteration 1056/2000



Running Simulation Run 2, Scenario 5, Iteration 1057/2000



Running Simulation Run 2, Scenario 5, Iteration 1058/2000



Running Simulation Run 2, Scenario 5, Iteration 1059/2000



Running Simulation Run 2, Scenario 5, Iteration 1060/2000



Running Simulation Run 2, Scenario 5, Iteration 1061/2000



Running Simulation Run 2, Scenario 5, Iteration 1062/2000



Running Simulation Run 2, Scenario 5, Iteration 1063/2000



Running Simulation Run 2, Scenario 5, Iteration 1064/2000



Running Simulation Run 2, Scenario 5, Iteration 1065/2000



Running Simulation Run 2, Scenario 5, Iteration 1066/2000



Running Simulation Run 2, Scenario 5, Iteration 1067/2000



Running Simulation Run 2, Scenario 5, Iteration 1068/2000



Running Simulation Run 2, Scenario 5, Iteration 1069/2000



Running Simulation Run 2, Scenario 5, Iteration 1070/2000



Running Simulation Run 2, Scenario 5, Iteration 1071/2000



Running Simulation Run 2, Scenario 5, Iteration 1072/2000



Running Simulation Run 2, Scenario 5, Iteration 1073/2000



Running Simulation Run 2, Scenario 5, Iteration 1074/2000



Running Simulation Run 2, Scenario 5, Iteration 1075/2000



Running Simulation Run 2, Scenario 5, Iteration 1076/2000



Running Simulation Run 2, Scenario 5, Iteration 1077/2000



Running Simulation Run 2, Scenario 5, Iteration 1078/2000



Running Simulation Run 2, Scenario 5, Iteration 1079/2000



Running Simulation Run 2, Scenario 5, Iteration 1080/2000



Running Simulation Run 2, Scenario 5, Iteration 1081/2000



Running Simulation Run 2, Scenario 5, Iteration 1082/2000



Running Simulation Run 2, Scenario 5, Iteration 1083/2000



Running Simulation Run 2, Scenario 5, Iteration 1084/2000



Running Simulation Run 2, Scenario 5, Iteration 1085/2000



Running Simulation Run 2, Scenario 5, Iteration 1086/2000



Running Simulation Run 2, Scenario 5, Iteration 1087/2000



Running Simulation Run 2, Scenario 5, Iteration 1088/2000



Running Simulation Run 2, Scenario 5, Iteration 1089/2000



Running Simulation Run 2, Scenario 5, Iteration 1090/2000



Running Simulation Run 2, Scenario 5, Iteration 1091/2000



Running Simulation Run 2, Scenario 5, Iteration 1092/2000



Running Simulation Run 2, Scenario 5, Iteration 1093/2000



Running Simulation Run 2, Scenario 5, Iteration 1094/2000



Running Simulation Run 2, Scenario 5, Iteration 1095/2000



Running Simulation Run 2, Scenario 5, Iteration 1096/2000



Running Simulation Run 2, Scenario 5, Iteration 1097/2000



Running Simulation Run 2, Scenario 5, Iteration 1098/2000



Running Simulation Run 2, Scenario 5, Iteration 1099/2000



Running Simulation Run 2, Scenario 5, Iteration 1100/2000



Running Simulation Run 2, Scenario 5, Iteration 1101/2000



Running Simulation Run 2, Scenario 5, Iteration 1102/2000



Running Simulation Run 2, Scenario 5, Iteration 1103/2000



Running Simulation Run 2, Scenario 5, Iteration 1104/2000



Running Simulation Run 2, Scenario 5, Iteration 1105/2000



Running Simulation Run 2, Scenario 5, Iteration 1106/2000



Running Simulation Run 2, Scenario 5, Iteration 1107/2000



Running Simulation Run 2, Scenario 5, Iteration 1108/2000



Running Simulation Run 2, Scenario 5, Iteration 1109/2000



Running Simulation Run 2, Scenario 5, Iteration 1110/2000



Running Simulation Run 2, Scenario 5, Iteration 1111/2000



Running Simulation Run 2, Scenario 5, Iteration 1112/2000



Running Simulation Run 2, Scenario 5, Iteration 1113/2000



Running Simulation Run 2, Scenario 5, Iteration 1114/2000



Running Simulation Run 2, Scenario 5, Iteration 1115/2000



Running Simulation Run 2, Scenario 5, Iteration 1116/2000



Running Simulation Run 2, Scenario 5, Iteration 1117/2000



Running Simulation Run 2, Scenario 5, Iteration 1118/2000



Running Simulation Run 2, Scenario 5, Iteration 1119/2000



Running Simulation Run 2, Scenario 5, Iteration 1120/2000



Running Simulation Run 2, Scenario 5, Iteration 1121/2000



Running Simulation Run 2, Scenario 5, Iteration 1122/2000



Running Simulation Run 2, Scenario 5, Iteration 1123/2000



Running Simulation Run 2, Scenario 5, Iteration 1124/2000



Running Simulation Run 2, Scenario 5, Iteration 1125/2000



Running Simulation Run 2, Scenario 5, Iteration 1126/2000



Running Simulation Run 2, Scenario 5, Iteration 1127/2000



Running Simulation Run 2, Scenario 5, Iteration 1128/2000



Running Simulation Run 2, Scenario 5, Iteration 1129/2000



Running Simulation Run 2, Scenario 5, Iteration 1130/2000



Running Simulation Run 2, Scenario 5, Iteration 1131/2000



Running Simulation Run 2, Scenario 5, Iteration 1132/2000



Running Simulation Run 2, Scenario 5, Iteration 1133/2000



Running Simulation Run 2, Scenario 5, Iteration 1134/2000



Running Simulation Run 2, Scenario 5, Iteration 1135/2000



Running Simulation Run 2, Scenario 5, Iteration 1136/2000



Running Simulation Run 2, Scenario 5, Iteration 1137/2000



Running Simulation Run 2, Scenario 5, Iteration 1138/2000



Running Simulation Run 2, Scenario 5, Iteration 1139/2000



Running Simulation Run 2, Scenario 5, Iteration 1140/2000



Running Simulation Run 2, Scenario 5, Iteration 1141/2000



Running Simulation Run 2, Scenario 5, Iteration 1142/2000



Running Simulation Run 2, Scenario 5, Iteration 1143/2000



Running Simulation Run 2, Scenario 5, Iteration 1144/2000



Running Simulation Run 2, Scenario 5, Iteration 1145/2000



Running Simulation Run 2, Scenario 5, Iteration 1146/2000



Running Simulation Run 2, Scenario 5, Iteration 1147/2000



Running Simulation Run 2, Scenario 5, Iteration 1148/2000



Running Simulation Run 2, Scenario 5, Iteration 1149/2000



Running Simulation Run 2, Scenario 5, Iteration 1150/2000



Running Simulation Run 2, Scenario 5, Iteration 1151/2000



Running Simulation Run 2, Scenario 5, Iteration 1152/2000



Running Simulation Run 2, Scenario 5, Iteration 1153/2000



Running Simulation Run 2, Scenario 5, Iteration 1154/2000



Running Simulation Run 2, Scenario 5, Iteration 1155/2000



Running Simulation Run 2, Scenario 5, Iteration 1156/2000



Running Simulation Run 2, Scenario 5, Iteration 1157/2000



Running Simulation Run 2, Scenario 5, Iteration 1158/2000



Running Simulation Run 2, Scenario 5, Iteration 1159/2000



Running Simulation Run 2, Scenario 5, Iteration 1160/2000



Running Simulation Run 2, Scenario 5, Iteration 1161/2000



Running Simulation Run 2, Scenario 5, Iteration 1162/2000



Running Simulation Run 2, Scenario 5, Iteration 1163/2000



Running Simulation Run 2, Scenario 5, Iteration 1164/2000



Running Simulation Run 2, Scenario 5, Iteration 1165/2000



Running Simulation Run 2, Scenario 5, Iteration 1166/2000



Running Simulation Run 2, Scenario 5, Iteration 1167/2000



Running Simulation Run 2, Scenario 5, Iteration 1168/2000



Running Simulation Run 2, Scenario 5, Iteration 1169/2000



Running Simulation Run 2, Scenario 5, Iteration 1170/2000



Running Simulation Run 2, Scenario 5, Iteration 1171/2000



Running Simulation Run 2, Scenario 5, Iteration 1172/2000



Running Simulation Run 2, Scenario 5, Iteration 1173/2000



Running Simulation Run 2, Scenario 5, Iteration 1174/2000



Running Simulation Run 2, Scenario 5, Iteration 1175/2000



Running Simulation Run 2, Scenario 5, Iteration 1176/2000



